"","x"
"66","11874743"
"67","Kass MA, Heuer DK, Higginbotham EJ, Johnson CA, Keltner JL, Miller JP, Parrish RK 2nd, Wilson MR, Gordon MO. The Ocular Hypertension Treatment Study: a randomized trial determines that topical ocular hypotensive medication delays or prevents the onset of primary open-angle glaucoma. Arch Ophthalmol. 2002 Jun;120(6):701-13; discussion 829-30."
"68","12049574"
"69","Gordon MO, Beiser JA, Brandt JD, Heuer DK, Higginbotham EJ, Johnson CA, Keltner JL, Miller JP, Parrish RK 2nd, Wilson MR, Kass MA. The Ocular Hypertension Treatment Study: baseline factors that predict the onset of primary open-angle glaucoma. Arch Ophthalmol. 2002 Jun;120(6):714-20; discussion 829-30."
"70","12049575"
"71","Keltner JL, Johnson CA, Cello KE, Edwards MA, Bandermann SE, Kass MA, Gordon MO; Ocular Hypertension Treatment Study Group. Classification of visual field abnormalities in the ocular hypertension treatment study. Arch Ophthalmol. 2003 May;121(5):643-50. Erratum in: Arch Ophthalmol. 2008 Apr;126(4):561."
"72","12742841"
"73","Zangwill LM, Weinreb RN, Berry CC, Smith AR, Dirkes KA, Coleman AL, Piltz-Seymour JR, Liebmann JM, Cioffi GA, Trick G, Brandt JD, Gordon MO, Kass MA; Confocal Scanning Laser Ophthalmoscopy Ancillary Study to the Ocular Hypertension Treatment Study. Racial differences in optic disc topography: baseline results from the confocal scanning laser ophthalmoscopy ancillary study to the ocular hypertension treatment study. Arch Ophthalmol. 2004 Jan;122(1):22-8."
"74","14718290"
"75","Zangwill LM, Weinreb RN, Berry CC, Smith AR, Dirkes KA, Liebmann JM, Brandt JD, Trick G, Cioffi GA, Coleman AL, Piltz-Seymour JR, Gordon MO, Kass MA; OHTS CSLO Ancillary Study Group. The confocal scanning laser ophthalmoscopy ancillary study to the ocular hypertension treatment study: study design and baseline factors. Am J Ophthalmol. 2004 Feb;137(2):219-27."
"76","14962409"
"77","Higginbotham EJ, Gordon MO, Beiser JA, Drake MV, Bennett GR, Wilson MR, Kass MA; Ocular Hypertension Treatment Study Group. The Ocular Hypertension Treatment Study: topical medication delays or prevents primary open-angle glaucoma in African American individuals. Arch Ophthalmol. 2004 Jun;122(6):813-20."
"78","15197055"
"79","Coleman AL, Gordon MO, Beiser JA, Kass MA; Ocular Hypertension Treatment Study. Baseline risk factors for the development of primary open-angle glaucoma in the Ocular Hypertension Treatment Study. Am J Ophthalmol. 2004 Oct;138(4):684-5."
"80","15488816"
"81","Brandt JD, Beiser JA, Gordon MO, Kass MA; Ocular Hypertension Treatment Study (OHTS) Group. Central corneal thickness and measured IOP response to topical ocular hypotensive medication in the Ocular Hypertension Treatment Study. Am J Ophthalmol. 2004 Nov;138(5):717-22."
"82","15531304"
"83","Kass MA, Gordon MO, Kymes SM. Incorporating the results of the Ocular Hypertension Treatment Study into clinical practice. Arch Ophthalmol. 2005 Jul;123(7):1021-2."
"84","16009857"
"85","Zangwill LM, Weinreb RN, Beiser JA, Berry CC, Cioffi GA, Coleman AL, Trick G, Liebmann JM, Brandt JD, Piltz-Seymour JR, Dirkes KA, Vega S, Kass MA, Gordon MO. Baseline topographic optic disc measurements are associated with the development of primary open-angle glaucoma: the Confocal Scanning Laser Ophthalmoscopy Ancillary Study to the Ocular Hypertension Treatment Study. Arch Ophthalmol. 2005 Sep;123(9):1188-97."
"86","16157798"
"87","Keltner JL, Johnson CA, Levine RA, Fan J, Cello KE, Kass MA, Gordon MO. Normal visual field test results following glaucomatous visual field end points in the Ocular Hypertension Treatment Study. Arch Ophthalmol. 2005 Sep;123(9):1201-6."
"88","16157799"
"89","Parrish RK 2nd, Schiffman JC, Feuer WJ, Anderson DR, Budenz DL, Wells-Albornoz MC, Vandenbroucke R, Kass MA, Gordon MO; Ocular Hypertension Treatment Study Group. Test-retest reproducibility of optic disk deterioration detected from stereophotographs by masked graders. Am J Ophthalmol. 2005 Oct;140(4):762-4."
"90","16226544"
"91","Kymes SM, Kass MA, Anderson DR, Miller JP, Gordon MO; Ocular Hypertension Treatment Study Group (OHTS). Management of ocular hypertension: a cost-effectiveness approach from the Ocular Hypertension Treatment Study. Am J Ophthalmol. 2006 Jun;141(6):997-1008."
"92","16765666"
"93","Levine RA, Demirel S, Fan J, Keltner JL, Johnson CA, Kass MA; Ocular Hypertension Treatment Study Group. Asymmetries and visual field summaries as predictors of glaucoma in the ocular hypertension treatment study. Invest Ophthalmol Vis Sci. 2006 Sep;47(9):3896-903."
"94","16936102"
"95","Keltner JL, Johnson CA, Anderson DR, Levine RA, Fan J, Cello KE, Quigley HA, Budenz DL, Parrish RK, Kass MA, Gordon MO; Ocular Hypertension Treatment Study Group. The association between glaucomatous visual fields and optic nerve head features in the Ocular Hypertension Treatment Study. Ophthalmology. 2006 Sep;113(9):1603-12."
"96","16949445"
"97","Herman DC, Gordon MO, Beiser JA, Chylack LT Jr, Lamping KA, Schein OD, Soltau JB, Kass MA; Ocular Hypertension Treatment Study (OHTS) Group. Topical ocular hypotensive medication and lens opacification: evidence from the ocular hypertension treatment study. Am J Ophthalmol. 2006 Nov;142(5):800-10."
"98","17056362"
"99","Budenz DL, Anderson DR, Feuer WJ, Beiser JA, Schiffman J, Parrish RK 2nd, Piltz-Seymour JR, Gordon MO, Kass MA; Ocular Hypertension Treatment Study Group. Detection and prognostic significance of optic disc hemorrhages during the Ocular Hypertension Treatment Study. Ophthalmology. 2006 Dec;113(12):2137-43. Epub 2006 Sep 25."
"100","16996592"
"101","Ocular Hypertension Treatment Study Group; European Glaucoma Prevention Study Group, Gordon MO, Torri V, Miglior S, Beiser JA, Floriani I, Miller JP, Gao F, Adamsons I, Poli D, D'Agostino RB, Kass MA. Validated prediction model for the development of primary open-angle glaucoma in individuals with ocular hypertension. Ophthalmology. 2007 Jan;114(1):10-9. Epub 2006 Nov 7."
"102","17095090"
"103","Mansberger SL, Hughes BA, Gordon MO, Spaner SD, Beiser JA, Cioffi GA, Kass MA; Ocular Hypertension Treatment Study Group. Comparison of initial intraocular pressure response with topical beta-adrenergic antagonists and prostaglandin analogues in African American and white individuals in the Ocular Hypertension Treatment Study. Arch Ophthalmol. 2007 Apr;125(4):454-9."
"104","17420364"
"105","Keltner JL, Johnson CA, Cello KE, Bandermann SE, Fan J, Levine RA, Kass MA, Gordon MO; Ocular Hypertension Treatment Study Group. Visual field quality control in the Ocular Hypertension Treatment Study (OHTS). J Glaucoma. 2007 Dec;16(8):665-9."
"106","18091452"
"107","Gordon MO, Beiser JA, Kass MA; Ocular Hypertension Treatment Study Group. Is a history of diabetes mellitus protective against developing primary open-angle glaucoma? Arch Ophthalmol. 2008 Feb;126(2):280-1. doi: 10.1001/archophthalmol.2007.35."
"108","18268230"
"109","Kass MA, Gordon MO; Ocular Hypertension Treatment Study Group. Diabetes and glaucoma. Arch Ophthalmol. 2008 May;126(5):746-7. doi: 10.1001/archopht.126.5.746-b."
"110","18474807"
"111","Brandt JD, Gordon MO, Beiser JA, Lin SC, Alexander MY, Kass MA; Ocular Hypertension Treatment Study Group. Changes in central corneal thickness over time: the ocular hypertension treatment study. Ophthalmology. 2008 Sep;115(9):1550-6, 1556.e1. doi: 10.1016/j.ophtha.2008.02.001. Epub 2008 Apr 18."
"112","18378313"
"113","Ocular Hypertension Treatment Study Group and the European Glaucoma Prevention Study Group. The accuracy and clinical application of predictive models for primary open-angle glaucoma in ocular hypertensive individuals. Ophthalmology. 2008 Nov;115(11):2030-6. doi: 10.1016/j.ophtha.2008.06.036. Epub 2008 Sep 18."
"114","18801578"
"115","Bhorade AM, Gordon MO, Wilson B, Weinreb RN, Kass MA; Ocular Hypertension Treatment Study Group. Variability of intraocular pressure measurements in observation participants in the ocular hypertension treatment study. Ophthalmology. 2009 Apr;116(4):717-24. doi: 10.1016/j.ophtha.2008.12.036. Epub 2009 Feb 25. Erratum in: Ophthalmology. 2009 May;116(5):822. Weinrab, Robert N [corrected to Weinreb, Robert N]."
"116","19243824"
"117","Barnett EM, Fantin A, Wilson BS, Kass MA, Gordon MO; Ocular Hypertension Treatment Study Group. The incidence of retinal vein occlusion in the ocular hypertension treatment study. Ophthalmology. 2010 Mar;117(3):484-8. doi: 10.1016/j.ophtha.2009.08.022. Epub 2010 Jan 19."
"118","20031222"
"119","Kymes SM, Plotzke MR, Kass MA, Boland MV, Gordon MO. Effect of patient's life expectancy on the cost-effectiveness of treatment for ocular hypertension. Arch Ophthalmol. 2010 May;128(5):613-8. doi: 10.1001/archophthalmol.2010.83."
"120","20457984"
"121","Weinreb RN, Zangwill LM, Jain S, Becerra LM, Dirkes K, Piltz-Seymour JR, Cioffi GA, Trick GL, Coleman AL, Brandt JD, Liebmann JM, Gordon MO, Kass MA; OHTS CSLO Ancillary Study Group. Predicting the onset of glaucoma: the confocal scanning laser ophthalmoscopy ancillary study to theOcular Hypertension Treatment Study. Ophthalmology. 2010 Sep;117(9):1674-83. doi: 10.1016/j.ophtha.2010.03.044. Epub 2010 Jul 14."
"122","20633931"
"123","Bhorade AM, Wilson BS, Gordon MO, Palmberg P, Weinreb RN, Miller E, Chang RT, Kass MA; Ocular Hypertension Treatment Study Group. The utility of the monocular trial: data from the ocular hypertension treatment study. Ophthalmology. 2010 Nov;117(11):2047-54. doi: 10.1016/j.ophtha.2010.02.020. Epub 2010 Aug 12."
"124","20619460"
"125","Artes PH, Chauhan BC, Keltner JL, Cello KE, Johnson CA, Anderson DR, Gordon MO, Kass MA; Ocular Hypertension Treatment Study Group. Longitudinal and cross-sectional analyses of visual field progression in participants of the Ocular Hypertension Treatment Study. Arch Ophthalmol. 2010 Dec;128(12):1528-32. doi: 10.1001/archophthalmol.2010.292."
"126","21149774"
"127","Gao F, Miller JP, Xiong C, Beiser JA, Gordon M; The Ocular Hypertension Treatment Study (OHTS) Group. A joint-modeling approach to assess the impact of biomarker variability on the risk of developing clinical outcome. Stat Methods Appt. 2011 Mar 1;20(1):83-100."
"128","21339862"
"129","Gao F, Miller JP, Miglior S, Beiser JA, Torri V, Kass MA, Gordon MO. A Joint Model for Prognostic Effect of Biomarker Variability on Outcomes: long-term intraocular pressure (IOP) fluctuation on the risk of developing primary open-angle glaucoma (POAG). JP J Biostat. 2011 May 1;5(2):73-96."
"130","22180704"
"131","Gordon MO, Gao F, Beiser JA, Miller JP, Kass MA. The 10-year incidence of glaucoma among patients with treated and untreated ocular hypertension. Arch Ophthalmol. 2011 Dec;129(12):1630-1. doi: 10.1001/archophthalmol.2011.337."
"132","22159688"
"133","Demirel S, De Moraes CG, Gardiner SK, Liebmann JM, Cioffi GA, Ritch R, Gordon MO, Kass MA; Ocular Hypertension Treatment Study Group. The rate of visual field change in the ocular hypertension treatment study. Invest Ophthalmol Vis Sci. 2012 Jan 25;53(1):224-7. doi: 10.1167/iovs.10-7117."
"134","22159015"
"135","Brandt JD, Gordon MO, Gao F, Beiser JA, Miller JP, Kass MA; Ocular Hypertension Treatment Study Group. Adjusting intraocular pressure for central corneal thickness does not improve prediction models for primary open-angle glaucoma. Ophthalmology. 2012 Mar;119(3):437-42. doi: 10.1016/j.ophtha.2011.03.018. Epub 2011 Jun 25."
"136","21705084"
"137","De Moraes CG, Demirel S, Gardiner SK, Liebmann JM, Cioffi GA, Ritch R, Gordon MO, Kass MA; Ocular Hypertension Treatment Study Group. Effect of treatment on the rate of visual field change in the ocular hypertension treatment study observation group. Invest Ophthalmol Vis Sci. 2012 Apr 2;53(4):1704-9. doi: 10.1167/iovs.11-8186."
"138","22395889"
"139","Kymes SM, Lambert DL, Lee PP, Musch DC, Siegfried CJ, Kotak SV, Stwalley DL, Fain J, Johnson C, Gordon MO. The development of a decision analytic model of changes in mean deviation in people with glaucoma: the COA model. Ophthalmology. 2012 Jul;119(7):1367-74. doi: 10.1016/j.ophtha.2012.01.054. Epub 2012 Apr 25."
"140","22537616"
"141","Mansberger SL, Gordon MO, Jampel H, Bhorade A, Brandt JD, Wilson B, Kass MA; Ocular Hypertension Treatment Study Group. Reduction in intraocular pressure after cataract extraction: the Ocular Hypertension Treatment Study. Ophthalmology. 2012 Sep;119(9):1826-31. doi: 10.1016/j.ophtha.2012.02.050. Epub 2012 May 16."
"142","22608478"
"143","Gardiner SK, Demirel S, De Moraes CG, Liebmann JM, Cioffi GA, Ritch R, Gordon MO, Kass MA; Ocular Hypertension Treatment Study Group. Series length used during trend analysis affects sensitivity to changes in progression rate in the ocular hypertension treatment study. Invest Ophthalmol Vis Sci. 2013 Feb 15;54(2):1252-9. doi: 10.1167/iovs.12-10218."
"144","23349433"
"145","Zangwill LM, Jain S, Dirkes K, He F, Medeiros FA, Trick GL, Brandt JD, Cioffi GA, Coleman AL, Liebmann JM, Piltz-Seymour JR, Gordon MO, Kass MA, Weinreb RN; Confocal Scanning Laser Ophthalmoscopy Ancillary Study to the Ocular Hypertension Treatment Study. The rate of structural change: the confocal scanning laser ophthalmoscopy ancillary study to the ocular hypertension treatment study. Am J Ophthalmol. 2013 Jun;155(6):971-82. doi: 10.1016/j.ajo.2013.01.020. Epub 2013 Mar 14."
"146","23497845"
"147","Gardiner SK, Demirel S, Gordon MO, Kass MA; Ocular Hypertension Treatment Study Group. Seasonal changes in visual field sensitivity and intraocular pressure in the ocular hypertension treatment study. Ophthalmology. 2013 Apr;120(4):724-30. doi: 10.1016/j.ophtha.2012.09.056. Epub 2013 Jan 26."
"148","23357622"
"149","De Moraes CG, Demirel S, Gardiner SK, Liebmann JM, Cioffi GA, Ritch R, Gordon MO, Kass MA. Rate of visual field progression in eyes with optic disc hemorrhages in the ocular hypertension treatment study. Arch Ophthalmol. 2012 Dec;130(12):1541-6. doi: 10.1001/jamaophthalmol.2013.1137."
"150","23229692"
"151","Baratz KH, Nau CB, Winter EJ, McLaren JW, Hodge DO, Herman DC, Bourne WM. Effects of glaucoma medications on corneal endothelium, keratocytes, and subbasal nerves among participants in the ocular hypertension treatment study. Cornea. 2006 Oct;25(9):1046-52."
"152","17133051"
"153","April 2015"
"154","April 17, 2015"
"155","September 23, 1999"
"156","March 6, 2015"
"157","Principal Investigator"
"158","Washington University School of Medicine"
"159","Michael Kass"
"160","Professor, Ophthalmology and Visual Sciences"
"161","No"
"162","No"
"163","CAUTION:  The following MeSH terms are assigned with an imperfect algorithm"
"164","Hypertension"
"165","Ocular Hypertension"
"166","CAUTION:  The following MeSH terms are assigned with an imperfect algorithm"
"167","Antihypertensive Agents"
"168","Ophthalmic Solutions"
"169","ObservationClose ObservationTreatmentTopical ocular hypotensive eye drops.Overall StudySTARTEDCompleted OHTS Phase I, June 2002COMPLETEDCompleted OHTS Phase 2, through March 2009Completed OHTS Phase 2, through March 2009NOT COMPLETED"
"170","1636 ocular hypertensive patients were randomized to either close observation or ocular hypertensive medication.ObservationObservation onlyTreatmentTopical Antiglaucoma Agents: Topical Antiglaucoma AgentsTotalTotal of all reporting groupsNumber of ParticipantsparticipantsNumberAgeyearsMeanStandard DeviationGenderparticipantsNumberFemaleMaleRace/Ethnicity, CustomizedparticipantsNumberNative AmericanAsianAfrican AmericanHispanicWhiteOther"
"171","PrimaryIncidence of Primary Open-Angle Glaucoma in Hypotensive PatientsComparison of the cumulative proportion of participants who develop primary open-angle glaucoma in the observation and medication groups.5 yrs (OHTS I, June 2002) and 13.0 yrs (completion of both phases of OHTS, March 2009)No1636 ocular hypertensive participants were randomized to either close observation or treatment with topical hypotensive eyedrops from February 1994 through June 2002. In June 2002 the observation participants were offered treatment with topical hypotensive eyedrops.ObservationObservation only from February 1994 through June 2002.Observation participants were offered topical antiglaucoma agents after June 2002 through study close out March 2009.TreatmentTopical ocular hypotensive eye drops from February 1994 through March 2009.Number of ParticipantsparticipantsNumberIncidence of Primary Open-Angle Glaucoma in Hypotensive PatientsComparison of the cumulative proportion of participants who develop primary open-angle glaucoma in the observation and medication groups.percent of participantsNumberIncidence of glaucoma at 5 yr (OHTS I, June 2002)Incidence of glaucoma 13 yr (OHTS II, March 2009)"
"172","Adverse events collected during OHTS I, from February 1994 to June 2002.Specific ocular adverse events are unknown because adverse events were only collected with regard to organ system.ObservationObservation only from February 1994 to June 2002 .TreatmentTopical Antiglaucoma Agents: Topical Antiglaucoma Agents from February 1994 to June 2002.Systematic AssessmentTotalTotal, serious adverse eventsEye disordersOcular Serious Adverse Events (OHTS I, June 2002)Specific ocular serious adverse events are unknown because they were only collected with regard to organ system.0Systematic AssessmentTotalTotal, other adverse eventsEye disordersOcular Adverse Event (Not Serious)Adverse Events that were not serious."
"173","Principal Investigators are NOT employed by the organization sponsoring the study.There is NOT an agreement between Principal Investigators and the Sponsor (or its agents) that restricts the PI's rights to discuss or publish trial results after the trial is completed."
"174","Michael Kass MDWashington University School of Medicine314-362-5713kass@vision.wustl.edu"
